weight,size
12.11,S
12.28,S
12.49,S
12.61,S
12.61,S
13.50,S
13.58,M
13.63,M
13.69,M
13.79,M
13.81,M
14.26,M
14.36,M
14.52,M
14.66,M
14.81,M
14.87,M
15.00,M
15.03,M
15.08,M
15.10,M
15.20,M
15.21,M
15.29,M
15.31,M
15.53,M
15.53,M
15.58,M
15.81,M
15.82,M
15.87,M
15.94,M
16.10,M
16.11,M
16.13,M
16.20,M
16.34,M
16.42,M
16.46,M
16.59,M
16.68,M
16.68,M
16.80,M
17.02,M
17.42,M
17.43,M
17.72,M
17.81,M
17.85,M
17.94,M
18.51,M
18.58,M
18.69,M
18.98,M
19.19,M
19.20,M
19.25,M
19.53,M
19.74,M
19.83,M
20.02,M
20.12,M
20.37,M
20.44,M
20.46,M
20.60,M
20.60,M
20.69,M
20.71,M
20.92,L
20.93,L
21.13,L
21.21,L
21.22,L
21.22,L
21.39,L
21.66,L
21.98,L
22.22,L
22.25,L
22.37,L
22.42,L
22.56,L
22.65,L
22.74,L
22.79,L
22.90,L
23.12,L
23.23,L
23.41,L
23.44,L
23.56,L
23.77,L
23.87,L
24.37,L
24.38,L
24.54,L
24.64,L
25.01,L
25.09,L
,